[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/application/services/jnlp/ProgressDialog.class already added, skipping
[INFO] org/freehep/application/services/ServiceManager.class already added, skipping
[INFO] org/freehep/application/SplashScreen$1.class already added, skipping
[INFO] org/freehep/application/SplashScreen$CloseSplashScreen.class already added, skipping
[INFO] org/freehep/application/SplashScreen$UpdateStatus.class already added, skipping
[INFO] org/freehep/application/SplashScreen.class already added, skipping
[INFO] org/freehep/application/StatusBar$1.class already added, skipping
[INFO] org/freehep/application/StatusBar$StatusLayout.class already added, skipping
[INFO] org/freehep/application/StatusBar.class already added, skipping
[INFO] org/freehep/application/Stoppable.class already added, skipping
[INFO] org/freehep/application/StoppableInputStream.class already added, skipping
[INFO] org/freehep/application/studio/EventSender$ListenerEntry.class already added, skipping
[INFO] org/freehep/application/studio/EventSender.class already added, skipping
[INFO] org/freehep/application/studio/ExtensionClassLoader.class already added, skipping
[INFO] org/freehep/application/studio/PageManagerMenu.class already added, skipping
[INFO] org/freehep/application/studio/Plugin.class already added, skipping
[INFO] org/freehep/application/studio/plugin.dtd already added, skipping
[INFO] org/freehep/application/studio/PluginInfo.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginDownload$Update.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginDownload.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInfoPanel.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInstallDialog$DataModel.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginInstallDialog.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager$Commands.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManager.menus already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$1.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$Renderer.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog$TreeHandler.class already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/PluginManagerDialog.class already added, skipping
[INFO] org/freehep/application/studio/Studio$1.class already added, skipping
[INFO] org/freehep/application/studio/Studio$DummyPageManager.class already added, skipping
[INFO] org/freehep/application/studio/Studio.class already added, skipping
[INFO] org/freehep/application/studio/Studio.menus already added, skipping
[INFO] org/freehep/application/studio/Studio.properties already added, skipping
[INFO] org/freehep/application/studio/StudioListener.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-application/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/commandline/ already added, skipping
[INFO] org/freehep/util/commandline/test/ already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$1.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$Option.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine$Parameter.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLine.class already added, skipping
[INFO] org/freehep/util/commandline/CommandLineException.class already added, skipping
[INFO] org/freehep/util/commandline/MissingArgumentException.class already added, skipping
[INFO] org/freehep/util/commandline/NoSuchOptionException.class already added, skipping
[INFO] org/freehep/util/commandline/NoSuchQualifierException.class already added, skipping
[INFO] org/freehep/util/commandline/test/CommandLineTest.class already added, skipping
[INFO] org/freehep/util/commandline/test/CommandLineUnitTest.class already added, skipping
[INFO] org/freehep/util/commandline/todo.txt already added, skipping
[INFO] org/freehep/util/commandline/TooManyArgumentsException.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commandline/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/ already added, skipping
[INFO] org/freehep/util/commanddispatcher/BooleanCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/BooleanCommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandGroup.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandInvocationException.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$BooleanTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor$SimpleTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSource.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandSourceAdapter.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/CommandTargetManager.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$DebugCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper$SourceComparator.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/Dumper.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiCommandState.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget$MultiGroup.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/MultiTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/SimpleCommandTarget.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$FileMenu.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest$MDICommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/MDITest.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage$PageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/NonPrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage$PrintingPageCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/PrintablePage.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$1.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyCommandProcessor.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test$MyXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/util/commanddispatcher/test/Test.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/swing/ already added, skipping
[INFO] org/freehep/swing/event/ already added, skipping
[INFO] org/freehep/swing/graphics/ already added, skipping
[INFO] org/freehep/swing/images/ already added, skipping
[INFO] org/freehep/swing/layout/ already added, skipping
[INFO] org/freehep/swing/plaf/ already added, skipping
[INFO] org/freehep/swing/plaf/metal/ already added, skipping
[INFO] org/freehep/swing/popup/ already added, skipping
[INFO] org/freehep/swing/print/ already added, skipping
[INFO] org/freehep/swing/print/table/ already added, skipping
[INFO] org/freehep/swing/table/ already added, skipping
[INFO] org/freehep/swing/test/ already added, skipping
[INFO] org/freehep/swing/treetable/ already added, skipping
[INFO] org/freehep/swing/undo/ already added, skipping
[INFO] org/freehep/swing/wizard/ already added, skipping
[INFO] org/freehep/swing/AllSupportedFileFilter.class already added, skipping
[INFO] org/freehep/swing/CellOrientatedTable.class already added, skipping
[INFO] org/freehep/swing/ColorConverter$ColorConversionException.class already added, skipping
[INFO] org/freehep/swing/ColorConverter.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorIcon.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorListCellRenderer.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$IconLabel.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog.class already added, skipping
[INFO] org/freehep/swing/event/MouseInputRouter.class already added, skipping
[INFO] org/freehep/swing/ExtensionFileFilter.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractPanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractRegionSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/BackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionListener.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$ClearAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$SelectionAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtistUtilities.class already added, skipping
[INFO] org/freehep/swing/graphics/ParallelogramSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RectangularSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RegionSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/RotatedRectangleSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/Scale.class already added, skipping
[INFO] org/freehep/swing/graphics/SplashFrame.class already added, skipping
[INFO] org/freehep/swing/graphics/SquareSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$ComponentIndex.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$PanelArray.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$UpdateTask.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/XSkewSelectionPanel.class already added, skipping
